;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0189.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0190.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0191.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0192.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0193.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0194.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0195.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0196.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0197.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0198.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0199.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0200.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0201.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0202.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0203.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0204.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0205.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0206.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0207.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0208.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0209.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0210.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0211.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0212.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0213.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0214.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0215.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0216.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0217.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0218.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0219.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0220.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0221.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0222.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0223.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0224.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0225.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0226.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0227.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0228.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0229.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0230.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0231.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0232.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0233.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0234.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0235.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0236.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0237.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0238.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0239.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0240.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0241.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0242.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0243.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0244.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0245.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0246.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0247.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0248.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0249.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0250.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0251.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0252.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0253.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0254.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0255.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0256.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0257.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0258.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0259.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0260.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0261.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0262.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0263.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0264.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0265.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0266.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0267.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0268.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0269.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0270.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0271.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0272.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0273.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0274.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0275.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0276.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0277.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0278.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0279.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0280.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0281.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0282.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0283.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0284.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0285.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0286.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0287.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0288.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0289.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0290.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0291.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0292.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0293.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0294.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0295.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0296.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0297.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0298.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0299.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0300.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0301.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0302.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0303.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0304.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0305.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0306.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0307.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0308.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0309.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0310.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0311.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0312.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0313.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0314.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0315.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0316.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0317.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0318.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0319.dcm
0	163298\20150821\2.16.840.114421.80660.9493472457
0	166569\export7.dcm
0	166569\export8.dcm
0	166569\export9.dcm
0	166569\export10.dcm
0	166569\export11.dcm
0	166569\export12.dcm
0	166569\export13.dcm
0	166569\export14.dcm
0	166569\export15.dcm
0	166569\export16.dcm
0	166569\export17.dcm
0	166569\export18.dcm
0	166569\export19.dcm
0	166569\export20.dcm
0	166569\export21.dcm
0	166569\export22.dcm
0	166569\export23.dcm
0	166569\export24.dcm
0	166569\export25.dcm
0	166569\export26.dcm
0	166569\export27.dcm
0	166569\export28.dcm
0	166569\export29.dcm
0	166569\export30.dcm
0	166569\export31.dcm
0	166569\export32.dcm
0	166569\export33.dcm
0	166569\export34.dcm
0	166569\export35.dcm
0	166569\export36.dcm
0	166569\export37.dcm
0	166569\export38.dcm
0	166569\export39.dcm
0	166569\export40.dcm
0	166569\export41.dcm
0	166569\export42.dcm
0	166569\export43.dcm
0	166569\export44.dcm
0	166569\export45.dcm
0	166569\export46.dcm
0	166569\export47.dcm
0	166569\export48.dcm
0	166569\export49.dcm
0	166569\export50.dcm
0	166569\export51.dcm
0	166569\export52.dcm
0	166569\export53.dcm
0	166569\export54.dcm
0	166569\export55.dcm
0	166569\export56.dcm
0	166569\export57.dcm
0	166569\export58.dcm
0	166569\export59.dcm
0	166569\export60.dcm
0	166569\export61.dcm
0	166569\export62.dcm
0	166569\export63.dcm
0	166569\export64.dcm
0	166569\export65.dcm
0	166569\export66.dcm
0	166569\export67.dcm
0	166569\export68.dcm
0	166569\export69.dcm
0	166569\export70.dcm
0	166569\export71.dcm
0	166569\export72.dcm
0	166569\export73.dcm
0	166569\export74.dcm
0	166569\export75.dcm
0	166569\export76.dcm
0	166569\export77.dcm
0	166569\export78.dcm
0	166569\export79.dcm
0	166569\export80.dcm
0	166569\export81.dcm
0	166569\export82.dcm
0	166569\export83.dcm
0	166569\export84.dcm
0	166569\export85.dcm
0	166569\export86.dcm
0	166569\export87.dcm
0	166569\export88.dcm
0	166569\export89.dcm
0	166569\export90.dcm
0	166569\export91.dcm
0	166569\export92.dcm
0	166569\export93.dcm
0	166569\export94.dcm
0	166569\export95.dcm
0	166569\export96.dcm
0	166569\export97.dcm
0	166569\export98.dcm
0	166569\export99.dcm
0	166569\export100.dcm
0	166569\export101.dcm
0	166569\export102.dcm
0	166569\export103.dcm
0	166569\export104.dcm
0	166569\export105.dcm
0	166569\export106.dcm
0	166569\export107.dcm
0	166569\export108.dcm
0	166569\export109.dcm
0	166569\export110.dcm
0	166569\export111.dcm
0	166569\export112.dcm
0	166569\export113.dcm
0	166569\export114.dcm
0	166569\export115.dcm
0	166569\export116.dcm
0	166569\export117.dcm
0	166569\export118.dcm
0	166569\export119.dcm
0	166569\export120.dcm
0	166569\export121.dcm
0	166569\export122.dcm
0	166569\export123.dcm
0	166569\export124.dcm
0	166569\export125.dcm
0	166569\export126.dcm
0	166569\export127.dcm
0	166569\export128.dcm
0	166569\export129.dcm
0	166569\export130.dcm
0	166569\export131.dcm
0	166569\export132.dcm
0	166569\export133.dcm
0	166569\export134.dcm
0	166569\export135.dcm
0	166569\export136.dcm
0	166569\export137.dcm
0	166569\export138.dcm
0	166569\export139.dcm
0	166569\export140.dcm
0	166569\export141.dcm
0	166569\export142.dcm
0	166569\export143.dcm
0	166569\export144.dcm
0	166569\export145.dcm
0	166569\export146.dcm
0	166569\export147.dcm
0	166569\export148.dcm
0	166569\export149.dcm
0	166569\export150.dcm
0	166569\export151.dcm
0	166569\export152.dcm
0	166569\export153.dcm
0	166569\export154.dcm
0	166569\export155.dcm
0	166569\export156.dcm
0	166569\export157.dcm
0	166569\export158.dcm
0	166569\export159.dcm
0	166569\export160.dcm
0	166569\export161.dcm
0	166569\export162.dcm
0	166569\export163.dcm
0	166569\export164.dcm
0	166569\export165.dcm
0	166569\export166.dcm
0	166569\export167.dcm
0	166569\export168.dcm
0	166569\export169.dcm
0	166569\export170.dcm
0	166569\export171.dcm
0	166569\export172.dcm
0	166569\export173.dcm
0	166569\export174.dcm
0	166569\export175.dcm
0	166569\export176.dcm
0	166569\export177.dcm
0	166569\export178.dcm
0	166569\export179.dcm
0	166569\export180.dcm
0	166569\export181.dcm
0	166569\export182.dcm
0	166569\export183.dcm
0	166569\export184.dcm
0	166569\export185.dcm
0	166569\export186.dcm
0	166569\export187.dcm
0	166569\export188.dcm
0	166569\export189.dcm
0	166569\export190.dcm
0	166569\export191.dcm
0	166569\export192.dcm
0	166569\export193.dcm
0	166569\export194.dcm
0	166569\export195.dcm
0	166569\export196.dcm
0	166569\export197.dcm
0	166569\export198.dcm
0	166569\export199.dcm
0	166569\export200.dcm
0	166569\export201.dcm
0	166569\export202.dcm
0	166569\export203.dcm
0	166569\export204.dcm
0	166569\export205.dcm
0	166569\export206.dcm
0	166569\export207.dcm
0	166569\export208.dcm
0	166569\export209.dcm
0	166569\export210.dcm
0	166569\export211.dcm
0	166569\export212.dcm
0	166569\export213.dcm
0	166569\export214.dcm
0	166569\export215.dcm
0	166569\export216.dcm
0	166569\export217.dcm
0	166569\export218.dcm
0	166569\export219.dcm
0	166569\export220.dcm
0	166569\export221.dcm
0	166569\export222.dcm
0	166569\export223.dcm
0	166569\export224.dcm
0	166569\export225.dcm
0	166569\export226.dcm
0	166569\export227.dcm
0	166569\export228.dcm
0	166569\export229.dcm
0	166569\export230.dcm
0	166569\export231.dcm
0	166569\export232.dcm
0	166569\export233.dcm
0	166569\export234.dcm
0	166569\export235.dcm
0	166569\export236.dcm
0	166569\export237.dcm
0	166569\export238.dcm
0	166569\export239.dcm
0	166569\export240.dcm
0	166569\export241.dcm
0	166569\export242.dcm
0	166569\export243.dcm
0	166569\export244.dcm
0	166569\export245.dcm
0	166569\export246.dcm
0	166569\export247.dcm
0	166569\export248.dcm
0	166569\export249.dcm
0	166569\export250.dcm
0	166569\export251.dcm
0	166569\export252.dcm
0	166569\export253.dcm
0	166569\export254.dcm
0	166569\export255.dcm
0	166569\export256.dcm
0	166569\export257.dcm
0	166569\export258.dcm
0	166569\export259.dcm
0	166569\export260.dcm
0	166569\export261.dcm
0	166569\export262.dcm
0	166569\export263.dcm
0	166569\export264.dcm
0	166569\export265.dcm
0	166569\export266.dcm
0	166569\export267.dcm
0	166569\export268.dcm
0	166569\export269.dcm
0	166569\export270.dcm
0	166569\export271.dcm
0	166569\export272.dcm
0	166569\export273.dcm
0	166569\export274.dcm
0	166569\export275.dcm
0	166569\export276.dcm
0	166569\export277.dcm
0	166569\export278.dcm
0	166569\export279.dcm
0	166569\export280.dcm
0	166569\export281.dcm
0	166569\export282.dcm
0	166569\export283.dcm
0	166569\export284.dcm
0	166569\export285.dcm
0	166569\export286.dcm
0	166569\export287.dcm
0	166569\export288.dcm
0	166569\export289.dcm
0	166569\export290.dcm
0	166569\export291.dcm
0	166569\export292.dcm
0	166569\export293.dcm
0	166569\export294.dcm
0	166569\export295.dcm
0	166569\export296.dcm
0	166569\export297.dcm
0	166569\export298.dcm
0	166569\export299.dcm
0	166569\export300.dcm
0	166569\export301.dcm
0	166569\export302.dcm
0	166569\export303.dcm
0	166569\export304.dcm
0	166569\export305.dcm
0	166569\export306.dcm
0	166569\export307.dcm
0	166569\export308.dcm
0	166569\export309.dcm
0	166569\export310.dcm
0	166569\export311.dcm
0	166569\export312.dcm
0	166569\export313.dcm
0	166569\export314.dcm
0	166569\export315.dcm
0	166569\export316.dcm
0	166569\export317.dcm
0	166569\export318.dcm
0	166569\export319.dcm
0	166569\export320.dcm
0	166569\export321.dcm
0	166569\export322.dcm
0	166569\export323.dcm
0	166569\export324.dcm
0	166569\export325.dcm
0	166569\export326.dcm
0	166569\export327.dcm
0	166569\export328.dcm
0	166569\export329.dcm
0	166569\export330.dcm
0	166569\export331.dcm
0	166569\export332.dcm
0	166569\export333.dcm
0	166569\export334.dcm
0	166569\export335.dcm
0	166569\export336.dcm
0	166569\export337.dcm
0	166569\export338.dcm
0	166569\export339.dcm
0	166569\export340.dcm
0	166569\export341.dcm
0	166569\export342.dcm
0	166569\export343.dcm
0	166569\export344.dcm
0	166569\export345.dcm
0	166569\export346.dcm
0	166569\export347.dcm
0	166569\export348.dcm
0	166569\export349.dcm
0	166569\export350.dcm
0	166569\export351.dcm
0	166569\export352.dcm
0	166569\export353.dcm
0	166569\export354.dcm
0	166569\export355.dcm
0	166569\export356.dcm
0	166569\export357.dcm
0	166569\export358.dcm
0	166569\export359.dcm
0	166569\export360.dcm
0	166569\export361.dcm
0	166569\export362.dcm
0	166569\export363.dcm
0	166569\export364.dcm
0	166569\export365.dcm
0	166569\export366.dcm
0	166569\export367.dcm
0	166569\export368.dcm
0	166569\export369.dcm
0	166569\export370.dcm
0	166569\export371.dcm
0	166569\export372.dcm
0	166569\export373.dcm
0	166569\export374.dcm
0	166569\export375.dcm
0	166569\export376.dcm
0	166569\export377.dcm
0	166569\export378.dcm
0	166569\export379.dcm
0	166569\export380.dcm
0	166569\export381.dcm
0	166569\export382.dcm
0	166569\export383.dcm
0	166569\export384.dcm
0	166569\export385.dcm
0	166569\export386.dcm
0	166569\export387.dcm
0	166569\export388.dcm
0	166569\export389.dcm
0	166569\export390.dcm
0	166569\export391.dcm
0	166569\export392.dcm
0	166569\export393.dcm
0	166569\export394.dcm
0	166569\export395.dcm
0	166569\export396.dcm
0	166569\export397.dcm
0	166569\export398.dcm
0	166569\export399.dcm
0	166569\export400.dcm
0	166569\export401.dcm
0	166569\export402.dcm
0	166569\export403.dcm
0	166569\export404.dcm
0	166569\export405.dcm
0	166569\export406.dcm
0	166569\export407.dcm
0	166569\export408.dcm
0	166569\export409.dcm
0	166569\export410.dcm
0	166569\export411.dcm
0	166569\export412.dcm
0	166569\export413.dcm
0	166569\export414.dcm
0	166569\export415.dcm
0	166569\export416.dcm
0	166569\export417.dcm
0	166569\export418.dcm
0	166569\export419.dcm
0	166569\export420.dcm
0	166569\export421.dcm
0	166569\export422.dcm
0	166569\export423.dcm
0	166569\export424.dcm
0	166569\export425.dcm
0	166569\export426.dcm
0	166569\export427.dcm
0	166569\export428.dcm
0	166569\export429.dcm
0	166569\export430.dcm
0	166569\export431.dcm
0	166569\export432.dcm
0	166569\export433.dcm
0	166569\export434.dcm
0	166569\export435.dcm
0	166569\export436.dcm
0	166569\export437.dcm
0	166569\export438.dcm
0	166569\export439.dcm
0	166569\export440.dcm
0	166569\export441.dcm
0	166569\export442.dcm
0	166569\export443.dcm
0	166569\export444.dcm
0	166569\export445.dcm
0	166569\export446.dcm
0	166569\export447.dcm
0	166569\export448.dcm
0	166569\export449.dcm
0	166569\export450.dcm
0	166569\export451.dcm
0	166569\export452.dcm
0	166569\export453.dcm
0	166569\export454.dcm
0	166569\export455.dcm
0	166569\export456.dcm
0	166569\export457.dcm
0	166569\export458.dcm
0	166569\export459.dcm
0	166569\export460.dcm
0	166569\export461.dcm
0	166569\export462.dcm
0	166569\export463.dcm
0	166569\export464.dcm
0	166569\export465.dcm
0	166569\export466.dcm
0	166569\export467.dcm
0	166569\export468.dcm
0	166569\export1.dcm
0	166569\export2.dcm
0	166569\export3.dcm
0	166569\export4.dcm
0	166569\export5.dcm
0	166569\export6.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0000.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0001.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0002.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0003.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0004.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0005.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0006.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0007.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0008.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0009.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0010.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0011.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0012.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0013.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0014.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0015.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0016.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0017.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0018.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0019.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0020.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0021.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0022.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0023.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0024.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0025.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0026.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0027.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0028.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0029.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0030.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0031.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0032.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0033.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0034.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0035.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0036.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0037.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0038.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0039.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0040.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0041.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0042.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0043.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0044.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0045.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0046.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0047.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0048.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0049.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0050.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0051.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0052.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0053.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0054.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0055.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0056.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0057.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0058.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0059.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0060.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0061.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0062.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0063.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0064.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0065.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0066.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0067.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0068.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0069.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0070.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0071.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0072.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0073.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0074.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0075.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0076.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0077.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0078.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0079.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0080.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0081.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0082.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0083.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0084.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0085.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0086.dcm
